BLOQUE0COPIA0=[Nodo3, 0]
BLOQUE2BYTES=1048558
BLOQUE5COPIA1=[Nodo3, 5]
BLOQUE8COPIA1=[Nodo3, 8]
BLOQUE0BYTES=1048576
BLOQUE5BYTES=1048473
BLOQUE11COPIA0=[Nodo1, 11]
BLOQUE13COPIA0=[Nodo1, 13]
BLOQUE16COPIA0=[Nodo1, 16]
BLOQUE9COPIA0=[Nodo1, 9]
BLOQUE9COPIA1=[Nodo3, 9]
BLOQUE10COPIA1=[Nodo3, 10]
BLOQUE12COPIA0=[Nodo1, 12]
BLOQUE13BYTES=1048555
BLOQUE2COPIA1=[Nodo3, 2]
BLOQUE7COPIA1=[Nodo3, 7]
BLOQUE11BYTES=1048563
BLOQUE16COPIA1=[Nodo3, 16]
BLOQUE1COPIA0=[Nodo1, 1]
BLOQUE8BYTES=1048555
TIPO=TEXTO
BLOQUE4BYTES=1048565
BLOQUE15COPIA1=[Nodo3, 15]
BLOQUE18COPIA0=[Nodo1, 18]
BLOQUE17COPIA0=[Nodo1, 17]
BLOQUE3COPIA0=[Nodo1, 3]
BLOQUE10COPIA0=[Nodo1, 10]
BLOQUE5COPIA0=[Nodo1, 5]
BLOQUE16BYTES=1048547
BLOQUE15COPIA0=[Nodo1, 15]
BLOQUE3COPIA1=[Nodo3, 3]
BLOQUE15BYTES=1048573
BLOQUE2COPIA0=[Nodo1, 2]
BLOQUE13COPIA1=[Nodo3, 13]
BLOQUE14COPIA0=[Nodo1, 14]
BLOQUE3BYTES=1048574
BLOQUE17BYTES=1048561
BLOQUE4COPIA1=[Nodo3, 4]
TAMANIO=19025685
BLOQUE6BYTES=1048553
BLOQUE7BYTES=1048572
BLOQUE12BYTES=1048564
BLOQUE18BYTES=151628
BLOQUE14COPIA1=[Nodo3, 14]
BLOQUE1COPIA1=[Nodo3, 1]
BLOQUE4COPIA0=[Nodo1, 4]
BLOQUE14BYTES=1048558
BLOQUE6COPIA1=[Nodo3, 6]
BLOQUE9BYTES=1048570
BLOQUE17COPIA1=[Nodo3, 17]
BLOQUE7COPIA0=[Nodo1, 7]
BLOQUE1BYTES=1048570
BLOQUE8COPIA0=[Nodo1, 8]
BLOQUE18COPIA1=[Nodo3, 18]
BLOQUE0COPIA1=[Nodo1, 0]
BLOQUE12COPIA1=[Nodo3, 12]
BLOQUE10BYTES=1048570
BLOQUE11COPIA1=[Nodo3, 11]
BLOQUE6COPIA0=[Nodo1, 6]
